START_DATE*,END_DATE*,MILES*,START*,STOP*
1/1/2016 21:11,1/1/2016 21:17,5.1,Fort Pierce,Fort Pierce
1/2/2016 1:25,1/2/2016 1:37,5,Fort Pierce,Fort Pierce
1/2/2016 20:25,1/2/2016 20:38,4.8,Fort Pierce,Fort Pierce
1/5/2016 17:31,1/5/2016 17:45,4.7,Fort Pierce,Fort Pierce
1/6/2016 14:42,1/6/2016 15:49,63.7,Fort Pierce,West Palm Beach
1/6/2016 17:15,1/6/2016 17:19,4.3,West Palm Beach,West Palm Beach
1/6/2016 17:30,1/6/2016 17:35,7.1,West Palm Beach,Palm Beach
1/7/2016 13:27,1/7/2016 13:33,0.8,Cary,Cary
1/10/2016 8:05,1/10/2016 8:25,8.3,Cary,Morrisville
1/10/2016 12:17,1/10/2016 12:44,16.5,Jamaica,New York
1/10/2016 15:08,1/10/2016 15:51,10.8,New York,Queens
1/10/2016 18:18,1/10/2016 18:53,7.5,Elmhurst,New York
1/10/2016 19:12,1/10/2016 19:32,6.2,Midtown,East Harlem
1/11/2016 8:55,1/11/2016 9:21,6.4,East Harlem,NoMad
1/11/2016 11:56,1/11/2016 12:03,1.6,Flatiron District,Midtown
1/11/2016 13:32,1/11/2016 13:46,1.7,Midtown,Midtown East
1/11/2016 14:30,1/11/2016 14:43,1.9,Midtown East,Midtown
1/12/2016 12:33,1/12/2016 12:49,1.9,Midtown,Hudson Square
1/12/2016 12:53,1/12/2016 13:09,4,Hudson Square,Lower Manhattan
1/12/2016 14:42,1/12/2016 14:56,1.8,Lower Manhattan,Hudson Square
1/12/2016 15:13,1/12/2016 15:28,2.4,Hudson Square,Hell's Kitchen
1/12/2016 15:42,1/12/2016 15:54,2,Hell's Kitchen,Midtown
1/12/2016 16:02,1/12/2016 17:00,15.1,New York,Queens County
1/13/2016 13:54,1/13/2016 14:07,11.2,Downtown,Gulfton
1/13/2016 15:00,1/13/2016 15:28,11.8,Gulfton,Downtown
1/14/2016 16:29,1/14/2016 17:05,21.9,Houston,Houston
1/14/2016 21:39,1/14/2016 21:45,3.9,Eagan Park,Jamestown Court
1/15/2016 0:41,1/15/2016 1:01,8,Morrisville,Cary
1/15/2016 11:43,1/15/2016 12:03,10.4,Cary,Durham
1/15/2016 13:26,1/15/2016 13:44,10.4,Durham,Cary
1/18/2016 14:55,1/18/2016 15:06,4.8,Cary,Cary
1/18/2016 16:13,1/18/2016 16:24,4.7,Farmington Woods,Whitebridge
1/19/2016 9:09,1/19/2016 9:23,7.2,Whitebridge,Lake Wellingborough
1/19/2016 10:55,1/19/2016 11:09,7.6,Lake Wellingborough,Whitebridge
1/20/2016 10:36,1/20/2016 11:11,17.1,Cary,Raleigh
1/20/2016 11:48,1/20/2016 12:19,15.1,Fayetteville Street,Umstead
1/20/2016 13:25,1/20/2016 14:19,40.2,Raleigh,Cary
1/21/2016 14:25,1/21/2016 14:29,1.6,Cary,Cary
1/21/2016 14:43,1/21/2016 14:51,2.4,Cary,Cary
1/21/2016 16:01,1/21/2016 16:06,1,Cary,Cary
1/26/2016 10:41,1/26/2016 10:50,2,Whitebridge,Hazelwood
1/26/2016 12:33,1/26/2016 12:41,2.3,Hazelwood,Whitebridge
1/26/2016 16:24,1/26/2016 16:32,1.9,Whitebridge,Westpark Place
1/26/2016 17:17,1/26/2016 17:22,1.4,Cary,Cary
1/26/2016 17:27,1/26/2016 17:29,0.5,Cary,Cary
1/27/2016 9:24,1/27/2016 9:31,1.8,Cary,Cary
1/27/2016 10:19,1/27/2016 10:48,18.7,Cary,Raleigh
1/27/2016 12:34,1/27/2016 12:44,3.4,Fairmont,Meredith Townes
1/27/2016 14:05,1/27/2016 14:13,2.7,Raleigh,Raleigh
1/27/2016 14:46,1/27/2016 15:08,12.9,Raleigh,Cary
1/28/2016 12:28,1/28/2016 13:00,19,Cary,Raleigh
1/28/2016 15:11,1/28/2016 15:31,14.7,Meredith Townes,Leesville Hollow
1/28/2016 16:21,1/28/2016 16:51,15.7,Raleigh,Cary
1/29/2016 9:31,1/29/2016 9:45,4.6,Cary,Cary
1/29/2016 10:56,1/29/2016 11:07,5.2,Cary,Cary
1/29/2016 11:43,1/29/2016 12:03,10.4,Cary,Durham
1/29/2016 13:24,1/29/2016 13:47,10.1,Durham,Cary
1/29/2016 18:31,1/29/2016 18:52,5.8,Cary,Apex
1/29/2016 21:21,1/29/2016 21:40,5.5,Apex,Cary
1/30/2016 16:21,1/30/2016 16:33,5.7,Cary,Apex
1/30/2016 18:09,1/30/2016 18:24,5.7,Apex,Cary
2/1/2016 10:35,2/1/2016 11:15,19.4,Cary,Chapel Hill
2/1/2016 12:10,2/1/2016 12:43,23.3,Chapel Hill,Cary
2/1/2016 12:56,2/1/2016 13:07,3.9,Northwoods,Whitebridge
2/2/2016 13:04,2/2/2016 13:23,8.3,Whitebridge,Williamsburg Manor
2/2/2016 13:51,2/2/2016 14:06,6,Cary,Cary
2/2/2016 14:38,2/2/2016 14:42,1.6,Cary,Cary
2/4/2016 8:40,2/4/2016 9:01,5.2,Cary,Morrisville
2/4/2016 9:37,2/4/2016 10:09,9.7,Morrisville,Cary
2/4/2016 10:26,2/4/2016 10:32,1.6,Cary,Cary
2/4/2016 15:59,2/4/2016 16:03,1.1,Cary,Cary
2/4/2016 16:35,2/4/2016 16:39,1.6,Cary,Cary
2/4/2016 18:04,2/4/2016 18:31,9,Whitebridge,Macgregor Downs
2/4/2016 20:36,2/4/2016 20:55,7.7,Cary,Cary
2/5/2016 11:47,2/5/2016 12:07,10.4,Cary,Durham
